,timestamp,mem_utilization,device_name,vendor,model,os,version,hw_revision,role,ip_address
0,1668164858,30,E-1-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_hub,10.3.1.1
1,1668164858,33,E-1-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_hub,10.3.1.2
2,1668164858,33,E-2-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.2.1
3,1668164858,30,E-2-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.2.2
4,1668164858,31,E-3-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.3.1
5,1668164858,31,E-3-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.3.2
6,1668164858,34,E-4-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.4.1
7,1668164858,31,E-4-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.4.2
8,1668164858,31,E-5-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.5.1
9,1668164858,34,E-5-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.5.2
10,1668164858,33,E-6-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.6.1
11,1668164858,31,E-6-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.6.2
12,1668164858,34,E-7-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.7.1
13,1668164858,31,E-7-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.7.2
14,1668164858,30,E-8-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.8.1
15,1668164858,31,E-8-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.8.2
16,1668164858,31,E-9-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.9.1
