,timestamp,cpu_utilization,device_name,vendor,model,os,version,hw_revision,role,ip_address,mem_utilization
0,1716630032,,E-1-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_hub,10.3.1.1,34.0
1,1716630032,30,E-1-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_hub,10.3.1.1,
2,1716630032,,E-1-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_hub,10.3.1.2,34.0
3,1716630032,31,E-1-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_hub,10.3.1.2,
4,1716630032,,E-2-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.2.1,32.0
5,1716630032,31,E-2-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.2.1,
6,1716630032,,E-2-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.2.2,31.0
7,1716630032,31,E-2-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.2.2,
8,1716630032,,E-3-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.3.1,33.0
9,1716630032,31,E-3-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.3.1,
10,1716630032,,E-3-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.3.2,31.0
11,1716630032,30,E-3-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.3.2,
12,1716630032,,E-4-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.4.1,33.0
13,1716630032,32,E-4-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.4.1,
14,1716630032,,E-4-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.4.2,32.0
15,1716630032,32,E-4-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.4.2,
16,1716630032,,E-5-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.5.1,32.0
17,1716630032,34,E-5-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.5.1,
18,1716630032,,E-5-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.5.2,34.0
19,1716630032,34,E-5-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.5.2,
20,1716630032,,E-6-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.6.1,32.0
21,1716630032,33,E-6-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.6.1,
22,1716630032,,E-6-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.6.2,30.0
23,1716630032,30,E-6-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.6.2,
24,1716630032,,E-7-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.7.1,33.0
25,1716630032,31,E-7-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.7.1,
26,1716630032,,E-7-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.7.2,32.0
27,1716630032,34,E-7-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.7.2,
28,1716630032,,E-8-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.8.1,32.0
29,1716630032,31,E-8-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.8.1,
30,1716630032,,E-8-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.8.2,31.0
31,1716630032,33,E-8-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.8.2,
32,1716630032,,E-9-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.9.1,31.0
33,1716630032,32,E-9-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.9.1,
34,1716630032,,E-9-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.9.2,32.0
35,1716630032,31,E-9-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.9.2,
36,1716630032,,E-10-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.10.1,33.0
37,1716630032,34,E-10-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.10.1,
38,1716630032,,E-10-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.10.2,33.0
39,1716630032,30,E-10-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.10.2,
40,1716630032,,E-11-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.11.1,31.0
41,1716630032,30,E-11-1,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.11.1,
42,1716630032,,E-11-2,Versa,versa_1,VOS,21.1.0,hw-versa-0001,vedge_branch,10.3.11.2,34.0
